; Program disassembly from $C000 to $FFDF 	3/4/2016
; EhBasic image for MKBASIC 6502 simulator.
;
ORG
$C000
; Char IO
IOADDR
$FFE0
; ROM
ROMBEGIN
$FFC0
ROMEND
$FFFF
;$FFDF
; Enable char IO and ROM
ENIO
ENROM
; Enable generic graphics display
; and set its base address.
ENGRAPH
GRAPHADDR
$FFE2
; Auto-execute
;EXEC
;$C000
RESET
; Data/Code
$D8, $A0, $08, $B9, $FB, $E0, $99, $00
$A9, $00, $38, $2A, $CA, $10, $FC, $E8
$21, $11, $F0, $02, $A9, $FF, $4C, $FF
$D8, $E0, $19, $B0, $48, $86, $78, $A9
$18, $20, $3F, $D1, $A0, $17, $A2, $18
$46, $11, $66, $12, $66, $13, $8A, $2A
$91, $AD, $88, $10, $F3, $A5, $78, $F0
$0A, $AA, $38, $49, $FF, $69, $18, $F0
$1C, $D0, $0F, $A8, $B1, $AD, $C9, $30
$D0, $07, $CA, $F0, $03, $C8, $10, $F4
$E8, $98, $18, $65, $AD, $85, $AD, $A9
$00, $65, $AE, $85, $AE, $86, $AC, $20
$BC, $00, $4C, $8A, $D1, $4C, $2E, $CF
$E0, $07, $B0, $F9, $86, $78, $A9, $06
$20, $3F, $D1, $A0, $05, $F8, $A5, $13
$20, $56, $DE, $A5, $12, $20, $56, $DE
$A5, $11, $20, $56, $DE, $D8, $A2, $06
$A5, $78, $F0, $B7, $AA, $38, $49, $FF
$69, $06, $F0, $C9, $D0, $BC, $AA, $29
$0F, $20, $61, $DE, $8A, $4A, $4A, $4A
$4A, $C9, $0A, $69, $30, $91, $AD, $88
$60, $85, $AC, $A9, $00, $85, $B8, $8A
$20, $4A, $DA, $20, $BC, $00, $90, $0A
$09, $20, $E9, $61, $C9, $06, $B0, $2A
$69, $0A, $29, $0F, $AA, $A5, $AC, $F0
$E4, $69, $04, $90, $DC, $4C, $C8, $D6
$AA, $A5, $AC, $F0, $06, $E6, $AC, $F0
$F4, $A9, $00, $85, $B8, $8A, $20, $4A
$DA, $20, $BC, $00, $49, $30, $C9, $02
$90, $E6, $4C, $2F, $DA, $AD, $00, $02
$D0, $18, $20, $EF, $E0, $90, $0B, $8D
$01, $02, $A2, $20, $8E, $02, $02, $4C
$1C, $C5, $AE, $02, $02, $F0, $03, $CE
$02, $02, $A2, $DC, $20, $D5, $DE, $A2
$DF, $20, $D5, $DE, $60, $B5, $00, $10
$FB, $0A, $29, $40, $F0, $F6, $95, $00
$8A, $A8, $68, $68, $A9, $05, $20, $07
$C1, $A5, $C4, $48, $A5, $C3, $48, $A5
$88, $48, $A5, $87, $48, $A9, $8D, $48
$B9, $01, $00, $85, $C3, $B9, $02, $00
$85, $C4, $4C, $C1, $C4, $20, $EF, $E0
$B0, $09, $AD, $02, $02, $F0, $09, $AD
$01, $02, $38, $A2, $00, $8E, $02, $02
$60, $A2, $DF, $2C, $A2, $DC, $C9, $93
$F0, $11, $C9, $B5, $F0, $07, $49, $A2
$F0, $0E, $4C, $07, $CC, $A9, $7F, $35
$00, $10, $05, $B5, $00, $0A, $15, $00
$95, $00, $4C, $BC, $00, $58, $A2, $DF
$2C, $A2, $DC, $86, $78, $20, $BC, $00
$20, $5A, $C7, $A5, $79, $A6, $7A, $20
$2D, $C3, $B0, $03, $4C, $77, $C6, $A6
$78, $A5, $AA, $E9, $01, $95, $01, $A5
$AB, $E9, $00, $95, $02, $A9, $C0, $95
$00, $60, $D0, $FD, $A5, $DF, $0A, $05
$DF, $85, $DF, $4C, $7E, $C6, $D0, $F1
$A5, $DC, $0A, $05, $DC, $85, $DC, $4C
$7E, $C6, $20, $EE, $CA, $4C, $D5, $CA
$20, $B6, $DF, $10, $FB, $A5, $B4, $09
$80, $85, $B4, $20, $C8, $D5, $F0, $F0
$20, $B6, $DF, $30, $FB, $F0, $F9, $A5
$B4, $09, $80, $85, $B4, $20, $C8, $D5
$F0, $EE, $C9, $29, $D0, $05, $68, $68
$4C, $BC, $00, $4C, $07, $CC, $20, $C2
$00, $C9, $2C, $D0, $ED, $20, $DE, $D8
$A5, $B0, $09, $7F, $25, $AD, $48, $A5
$AE, $48, $A5, $AF, $48, $A5, $AC, $48
$20, $BC, $00, $20, $D2, $CA, $68, $85
$B3, $68, $85, $B6, $68, $85, $B5, $68
$85, $B4, $85, $B7, $A9, $B3, $A0, $00
$4C, $1C, $D9, $C9, $2C, $F0, $1B, $20
$91, $D4, $8A, $F0, $0A, $E0, $10, $90
$45, $E4, $64, $B0, $02, $86, $64, $86
$0F, $20, $C2, $00, $F0, $1A, $C9, $2C
$D0, $A9, $20, $8E, $D4, $8A, $30, $2E
$E0, $01, $90, $2A, $A5, $0F, $F0, $06
$E4, $0F, $F0, $02, $B0, $20, $86, $64
$A5, $0F, $F0, $06, $C5, $64, $B0, $03
$85, $64, $38, $E5, $64, $B0, $FC, $65
$64, $18, $65, $64, $85, $10, $A5, $0F
$38, $E5, $10, $85, $10, $60, $4C, $2E
$CF, $A5, $B0, $30, $F9, $A5, $AC, $F0
$F4, $20, $CF, $D8, $A9, $00, $85, $77
$85, $76, $85, $75, $85, $78, $85, $AF
$85, $AE, $85, $AD, $A2, $18, $A5, $B3
$4A, $B0, $0E, $06, $B6, $26, $B5, $26
$B4, $26, $77, $26, $76, $26, $75, $26
$78, $06, $B6, $26, $B5, $26, $B4, $26
$77, $26, $76, $26, $75, $26, $78, $06
$AF, $26, $AE, $26, $AD, $A5, $AF, $2A
$85, $5B, $A5, $AE, $2A, $85, $5C, $A5
$AD, $2A, $85, $5D, $A9, $00, $2A, $85
$5E, $A5, $77, $E5, $5B, $85, $5B, $A5
$76, $E5, $5C, $85, $5C, $A5, $75, $E5
$5D, $A8, $A5, $78, $E5, $5E, $90, $0E
$85, $78, $84, $75, $A5, $5C, $85, $76
$A5, $5B, $85, $77, $E6, $AF, $CA, $D0
$A2, $38, $A5, $B3, $E9, $80, $6A, $69
$00, $85, $AC, $4C, $39, $D6, $20, $BC
$00, $20, $AF, $CD, $20, $F4, $CB, $A4
$95, $A5, $96, $4C, $5E, $D0, $A9, $C4
$A0, $E1, $20, $82, $D8, $C6, $AC, $60
$A9, $C4, $A0, $E1, $4C, $82, $D8, $6C
$05, $02, $6C, $07, $02, $6C, $09, $02
$6C, $0B, $02, $FF, $00, $00, $AD, $DE
$C0, $FF, $D3, $FF, $E6, $C3, $D0, $02
$E6, $C4, $AD, $FF, $FF, $C9, $AC, $F0
$0E, $C9, $3A, $B0, $0A, $C9, $20, $F0
$EB, $38, $E9, $30, $38, $E9, $D0, $60
$4C, $00, $C0, $00, $00, $00, $00, $00
$00, $00, $4C, $2E, $CF, $00, $00, $00
$F2, $00, $03, $0D, $0A, $4D, $65, $6D
$6F, $72, $79, $20, $73, $69, $7A, $65
$20, $00, $20, $42, $79, $74, $65, $73
$20, $66, $72, $65, $65, $0D, $0A, $0A
$45, $6E, $68, $61, $6E, $63, $65, $64
$20, $42, $41, $53, $49, $43, $20, $32
$2E, $32, $32, $0A, $00, $02, $80, $19
$56, $62, $80, $76, $22, $F3, $82, $38
$AA, $40, $80, $35, $04, $F3, $81, $35
$04, $F3, $80, $80, $00, $00, $80, $31
$72, $18, $91, $43, $4F, $F8, $94, $74
$23, $F7, $94, $74, $24, $00, $81, $38
$AA, $3B, $06, $74, $63, $90, $8C, $77
$23, $0C, $AB, $7A, $1E, $94, $00, $7C
$63, $42, $80, $7E, $75, $FE, $D0, $80
$31, $72, $15, $81, $00, $00, $00, $81
$49, $0F, $DB, $04, $86, $1E, $D7, $FB
$87, $99, $26, $65, $87, $23, $34, $58
$86, $A5, $5D, $E1, $83, $49, $0F, $DB
$08, $78, $3A, $C5, $37, $7B, $83, $A2
$5C, $7C, $2E, $DD, $4D, $7D, $99, $B0
$1E, $7D, $59, $ED, $24, $7E, $91, $72
$00, $7E, $4C, $B9, $73, $7F, $AA, $AA
$53, $81, $00, $00, $00, $81, $80, $00
$00, $90, $80, $00, $00, $00, $7F, $00
$00, $00, $84, $20, $00, $00, $FE, $79
$60, $00, $27, $10, $FF, $FC, $18, $00
$00, $64, $FF, $FF, $F6, $00, $00, $01
$1F, $C5, $5C, $C4, $69, $CA, $90, $C6
$4B, $C9, $63, $CD, $6B, $C9, $B8, $C7
$8A, $C7, $EF, $C5, $AE, $C5, $BE, $C6
$46, $C5, $D2, $C5, $69, $DF, $75, $DF
$7B, $C6, $22, $C7, $1D, $C5, $2B, $C7
$84, $C5, $8D, $C7, $8D, $D5, $F4, $E0
$F7, $E0, $78, $D0, $12, $D5, $2E, $D5
$7B, $D5, $B8, $C5, $21, $C6, $59, $C8
$8A, $C5, $A7, $C3, $A4, $C3, $52, $C3
$EA, $DF, $28, $C8, $53, $D5, $86, $DD
$9A, $DD, $18, $DF, $1B, $DF, $69, $CC
$69, $CC, $69, $CC, $ED, $CA, $F0, $CB
$F0, $CB, $69, $CC, $69, $CC, $69, $CC
$69, $CC, $69, $CC, $69, $CC, $69, $CC
$69, $CC, $69, $CC, $69, $CC, $00, $00
$63, $CC, $69, $CC, $63, $CC, $63, $CC
$63, $CC, $63, $CC, $69, $CC, $90, $CC
$90, $CC, $00, $00, $81, $DF, $81, $DF
$6F, $CC, $6F, $CC, $00, $00, $74, $CC
$74, $CC, $74, $CC, $FB, $D8, $85, $D9
$18, $D9, $51, $DD, $49, $D0, $68, $D0
$40, $E0, $A1, $DC, $FF, $D6, $03, $DC
$D5, $DC, $DC, $DC, $25, $DD, $57, $DD
$07, $D5, $1B, $D5, $59, $D4, $72, $D4
$2A, $D1, $9F, $D4, $7D, $D4, $37, $D4
$16, $D4, $88, $D3, $27, $DE, $D8, $DD
$B0, $DD, $87, $DF, $97, $DF, $DD, $E0
$E7, $E0, $CD, $E0, $9A, $D3, $A3, $D3
$D2, $D3, $79, $C5, $D5, $79, $AA, $D5
$7B, $40, $D7, $7B, $08, $D8, $7F, $BF
$DB, $50, $D9, $CC, $46, $BF, $CC, $46
$CC, $CC, $56, $85, $CD, $56, $6D, $CD
$7D, $F8, $DB, $5A, $1B, $CC, $64, $FA
$CC, $2A, $2B, $2D, $2F, $3C, $3D, $3E
$3F, $41, $42, $43, $44, $45, $46, $47
$48, $49, $4C, $4D, $4E, $4F, $50, $52
$53, $54, $55, $56, $57, $5E, $00, $71
$E3, $73, $E3, $75, $E3, $77, $E3, $79
$E3, $7D, $E3, $7F, $E3, $83, $E3, $85
$E3, $95, $E3, $AE, $E3, $C5, $E3, $DE
$E3, $ED, $E3, $F7, $E3, $04, $E4, $0A
$E4, $1C, $E4, $41, $E4, $4F, $E4, $61
$E4, $69, $E4, $7E, $E4, $AD, $E4, $D8
$E4, $EC, $E4, $FD, $E4, $09, $E5, $18
$E5, $B8, $00, $B6, $00, $B7, $00, $B9
$00, $3C, $BF, $C2, $00, $C1, $00, $3E
$BE, $C0, $00, $9F, $00, $42, $53, $28
$C5, $4E, $44, $BB, $53, $43, $28, $D7
$54, $4E, $28, $D0, $00, $49, $4E, $24
$28, $DC, $49, $54, $43, $4C, $52, $A8
$49, $54, $53, $45, $54, $A7, $49, $54
$54, $53, $54, $28, $DD, $00, $41, $4C
$4C, $9C, $48, $52, $24, $28, $DA, $4C
$45, $41, $52, $A2, $4F, $4E, $54, $A0
$4F, $53, $28, $CD, $00, $41, $54, $41
$83, $45, $43, $88, $45, $45, $4B, $28
$D2, $45, $46, $99, $49, $4D, $85, $4F
$4B, $45, $9B, $4F, $9D, $00, $4C, $53
$45, $AC, $4E, $44, $80, $4F, $52, $BC
$58, $50, $28, $CC, $00, $4E, $AE, $4F
$52, $81, $52, $45, $28, $C7, $00, $45
$54, $A5, $4F, $53, $55, $42, $8D, $4F
$54, $4F, $89, $00, $45, $58, $24, $28
$DB, $00, $46, $8B, $4E, $43, $95, $4E
$50, $55, $54, $84, $4E, $54, $28, $C4
$52, $51, $A9, $00, $43, $41, $53, $45
$24, $28, $D9, $45, $46, $54, $24, $28
$E3, $45, $4E, $28, $D4, $45, $54, $87
$49, $53, $54, $A1, $4F, $41, $44, $97
$4F, $47, $28, $CB, $4F, $4F, $50, $9E
$00, $41, $58, $28, $DE, $49, $44, $24
$28, $E5, $49, $4E, $28, $DF, $00, $45
$57, $A3, $45, $58, $54, $82, $4D, $49
$AA, $4F, $54, $B1, $55, $4C, $4C, $94
$00, $46, $46, $B5, $4E, $93, $52, $BD
$00, $45, $45, $4B, $28, $D1, $49, $E0
$4F, $4B, $45, $9A, $4F, $53, $28, $C8
$52, $49, $4E, $54, $9F, $00, $45, $41
$44, $86, $45, $4D, $91, $45, $53, $54
$4F, $52, $45, $8C, $45, $54, $49, $52
$51, $8E, $45, $54, $4E, $4D, $49, $8F
$45, $54, $55, $52, $4E, $90, $49, $47
$48, $54, $24, $28, $E4, $4E, $44, $28
$CA, $55, $4E, $8A, $00, $41, $44, $44
$28, $D3, $41, $56, $45, $98, $47, $4E
$28, $C3, $49, $4E, $28, $CE, $50, $43
$28, $AF, $51, $52, $28, $C9, $54, $45
$50, $B2, $54, $4F, $50, $92, $54, $52
$24, $28, $D5, $57, $41, $50, $A6, $00
$41, $42, $28, $AB, $41, $4E, $28, $CF
$48, $45, $4E, $B0, $4F, $AD, $57, $4F
$50, $49, $E1, $00, $43, $41, $53, $45
$24, $28, $D8, $4E, $54, $49, $4C, $B3
$53, $52, $28, $C6, $00, $41, $4C, $28
$D6, $41, $52, $50, $54, $52, $28, $E2
$00, $41, $49, $54, $96, $48, $49, $4C
$45, $B4, $49, $44, $54, $48, $A4, $00
$BA, $00, $03, $45, $E2, $E3, $03, $46
$EF, $E3, $04, $4E, $52, $E4, $04, $44
$C5, $E3, $05, $49, $0F, $E4, $03, $44
$D4, $E3, $04, $52, $7E, $E4, $03, $4C
$2D, $E4, $03, $44, $C9, $E3, $04, $47
$FF, $E3, $03, $52, $A9, $E4, $02, $49
$0A, $E4, $07, $52, $85, $E4, $05, $47
$FA, $E3, $06, $52, $8C, $E4, $06, $52
$92, $E4, $06, $52, $98, $E4, $03, $52
$82, $E4, $04, $53, $CA, $E4, $02, $4F
$64, $E4, $04, $4E, $5C, $E4, $03, $49
$0C, $E4, $04, $57, $09, $E5, $04, $4C
$34, $E4, $04, $53, $B2, $E4, $03, $44
$D1, $E3, $04, $50, $70, $E4, $04, $44
$D7, $E3, $04, $43, $AE, $E3, $02, $44
$DB, $E3, $04, $4C, $3C, $E4, $05, $50
$78, $E4, $04, $43, $BC, $E3, $04, $4C
$30, $E4, $05, $43, $B7, $E3, $03, $4E
$4F, $E4, $05, $57, $12, $E5, $03, $47
$F7, $E3, $04, $53, $D3, $E4, $06, $42
$A0, $E3, $06, $42, $9A, $E3, $03, $49
$18, $E4, $03, $4E, $56, $E4, $04, $54
$D8, $E4, $04, $45, $DE, $E3, $02, $54
$E4, $E4, $02, $46, $ED, $E3, $04, $53
$BE, $E4, $04, $54, $E0, $E4, $03, $4E
$59, $E4, $04, $53, $C6, $E4, $05, $55
$F3, $E4, $05, $57, $0D, $E5, $03, $4F
$61, $E4, $01, $2B, $00, $00, $01, $2D
$00, $00, $01, $2A, $00, $00, $01, $2F
$00, $00, $01, $5E, $00, $00, $03, $41
$89, $E3, $03, $45, $E5, $E3, $02, $4F
$66, $E4, $02, $3E, $7F, $E3, $02, $3C
$79, $E3, $01, $3E, $00, $00, $01, $3D
$00, $00, $01, $3C, $00, $00, $04, $53
$B6, $E4, $04, $49, $14, $E4, $04, $41
$85, $E3, $04, $55, $F8, $E4, $04, $46
$F2, $E3, $04, $50, $74, $E4, $04, $53
$C2, $E4, $04, $52, $A5, $E4, $04, $4C
$38, $E4, $04, $45, $E8, $E3, $04, $43
$C0, $E3, $04, $53, $BA, $E4, $04, $54
$DC, $E4, $04, $41, $90, $E3, $05, $50
$69, $E4, $05, $44, $CC, $E3, $05, $53
$AD, $E4, $04, $4C, $29, $E4, $05, $53
$CE, $E4, $04, $56, $FD, $E4, $04, $41
$8C, $E3, $07, $55, $EC, $E4, $07, $4C
$1C, $E4, $05, $43, $B2, $E3, $05, $48
$04, $E4, $05, $42, $95, $E3, $07, $42
$A6, $E3, $04, $4D, $41, $E4, $04, $4D
$4A, $E4, $02, $50, $6E, $E4, $05, $54
$E6, $E4, $07, $56, $01, $E5, $06, $4C
$23, $E4, $07, $52, $9E, $E4, $05, $4D
$45, $E4, $D6, $E6, $E7, $E6, $EE, $E6
$03, $E7, $0F, $E7, $1D, $E7, $26, $E7
$34, $E7, $48, $E7, $55, $E7, $66, $E7
$75, $E7, $84, $E7, $92, $E7, $A2, $E7
$B5, $E7, $C4, $E7, $D7, $E7, $4E, $45
$58, $54, $20, $77, $69, $74, $68, $6F
$75, $74, $20, $46, $4F, $52, $00, $53
$79, $6E, $74, $61, $78, $00, $52, $45
$54, $55, $52, $4E, $20, $77, $69, $74
$68, $6F, $75, $74, $20, $47, $4F, $53
$55, $42, $00, $4F, $75, $74, $20, $6F
$66, $20, $44, $41, $54, $41, $00, $46
$75, $6E, $63, $74, $69, $6F, $6E, $20
$63, $61, $6C, $6C, $00, $4F, $76, $65
$72, $66, $6C, $6F, $77, $00, $4F, $75
$74, $20, $6F, $66, $20, $6D, $65, $6D
$6F, $72, $79, $00, $55, $6E, $64, $65
$66, $69, $6E, $65, $64, $20, $73, $74
$61, $74, $65, $6D, $65, $6E, $74, $00
$41, $72, $72, $61, $79, $20, $62, $6F
$75, $6E, $64, $73, $00, $44, $6F, $75
$62, $6C, $65, $20, $64, $69, $6D, $65
$6E, $73, $69, $6F, $6E, $00, $44, $69
$76, $69, $64, $65, $20, $62, $79, $20
$7A, $65, $72, $6F, $00, $49, $6C, $6C
$65, $67, $61, $6C, $20, $64, $69, $72
$65, $63, $74, $00, $54, $79, $70, $65
$20, $6D, $69, $73, $6D, $61, $74, $63
$68, $00, $53, $74, $72, $69, $6E, $67
$20, $74, $6F, $6F, $20, $6C, $6F, $6E
$67, $00, $53, $74, $72, $69, $6E, $67
$20, $74, $6F, $6F, $20, $63, $6F, $6D
$70, $6C, $65, $78, $00, $43, $61, $6E
$27, $74, $20, $63, $6F, $6E, $74, $69
$6E, $75, $65, $00, $55, $6E, $64, $65
$66, $69, $6E, $65, $64, $20, $66, $75
$6E, $63, $74, $69, $6F, $6E, $00, $4C
$4F, $4F, $50, $20, $77, $69, $74, $68
$6F, $75, $74, $20, $44, $4F, $00, $0D
$0A, $42, $72, $65, $61, $6B, $00, $20
$45, $72, $72, $6F, $72, $00, $20, $69
$6E, $20, $6C, $69, $6E, $65, $20, $00
$0D, $0A, $52, $65, $61, $64, $79, $0D
$0A, $00, $20, $45, $78, $74, $72, $61
$20, $69, $67, $6E, $6F, $72, $65, $64
$0D, $0A, $00, $20, $52, $65, $64, $6F
$20, $66, $72, $6F, $6D, $20, $73, $74
$61, $72, $74, $0D, $0A, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
$00, $00, $00, $00, $00, $00, $00, $00
